Identifier,CP Short Title,Event Label,Parent Code,Name,Code,Lineage,Specimen Class,Specimen Type,Anatomic Site,Laterality,Pathology,Storage Type,Initial Quantity,Concentration,Quantity Unit,Concentration Unit,Collector#Email Address,Collection Container,Collection Procedure,Receiver#Email Address,Label Format,Label Auto Print Mode,Label Print Copies,Pre-barcoded Tube,Sort Order,Default Custom Field Values,Activity Status,Parent UID,Unique ID
4837,ABLE study,Transplant,,,1,New,Fluid,Whole Blood,Not Specified,Not Specified,Not Specified,Virtual,10.000000,,ml,cells/ mL,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,,sr_4837
4838,ABLE study,Transplant,1,,2,Derived,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Virtual,3.000000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4837,sr_4838
4839,ABLE study,Transplant,2,,3,Aliquot,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Manual,0.500000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4838,sr_4839
4840,ABLE study,Transplant,2,,4,Aliquot,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Manual,0.500000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4838,sr_4840
4841,ABLE study,Transplant,2,,5,Aliquot,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Manual,0.500000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4838,sr_4841
4842,ABLE study,Transplant,2,,6,Aliquot,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Manual,0.500000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4838,sr_4842
4843,ABLE study,Transplant,2,,7,Aliquot,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Manual,0.500000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4838,sr_4843
4844,ABLE study,Transplant,2,,8,Aliquot,Fluid,Plasma,Not Specified,Not Specified,Not Specified,Manual,0.500000,,ml,,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4838,sr_4844
4845,ABLE study,Transplant,1,,9,Derived,Cell,Cryopreserved Cells,Not Specified,Not Specified,Not Specified,Virtual,10000000.000000,,cells,cells,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4837,sr_4845
4846,ABLE study,Transplant,9,,10,Aliquot,Cell,Cryopreserved Cells,Not Specified,Not Specified,Not Specified,Manual,1000000.000000,,cells,cells,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4845,sr_4846
4847,ABLE study,Transplant,9,,11,Aliquot,Cell,Cryopreserved Cells,Not Specified,Not Specified,Not Specified,Manual,1000000.000000,,cells,cells,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4845,sr_4847
4848,ABLE study,Transplant,9,,12,Aliquot,Cell,Cryopreserved Cells,Not Specified,Not Specified,Not Specified,Manual,1000000.000000,,cells,cells,,EDTA Vacutainer,Venipuncture,,,,,no,,,Active,sr_4845,sr_4848
